rep,row,col,geno,check,yield
2,34,9,G122,_NoCheck,4.351
2,34,10,G065,_NoCheck,6.0733
2,34,11,G074,_NoCheck,6.2931
2,34,12,G366,_NoCheck,4.9519
2,34,13,G010,_NoCheck,3.3041
2,34,14,G033,_NoCheck,4.4372
2,34,15,G305,_NoCheck,5.0044
2,34,16,G349,_NoCheck,5.0715
2,34,17,G124,_NoCheck,3.8137
2,34,18,G334,_NoCheck,5.561
2,34,19,G020,_NoCheck,5.3247
2,34,20,G084,_NoCheck,4.4219
2,35,1,G342,_NoCheck,4.4585
2,35,2,G292,_NoCheck,3.4998
2,35,3,G185,_NoCheck,4.0491
2,35,4,G145,_NoCheck,5.9276
2,35,5,G188,_NoCheck,4.9209
2,35,6,G092,_NoCheck,4.4607
2,35,7,G154,_NoCheck,5.4922
2,35,8,G261,_NoCheck,5.3583
2,35,9,G207,_NoCheck,3.8183
2,35,10,G263,_NoCheck,5.3865
2,35,11,G237,_NoCheck,5.4483
2,35,12,G025,_NoCheck,3.2667
2,35,13,G146,_NoCheck,4.2093
2,35,14,G320,_NoCheck,5.3101
2,35,15,G176,_NoCheck,5.0554
2,35,16,CHK1,CHK1,2.7457
2,35,17,G189,_NoCheck,4.923
2,35,18,G008,_NoCheck,5.6252
2,35,19,G303,_NoCheck,4.5911
2,35,20,G322,_NoCheck,4.2043
2,36,1,CHK2,CHK2,6.6085
2,36,2,G254,_NoCheck,5.9256
2,36,3,G098,_NoCheck,5.2253
2,36,4,G376,_NoCheck,4.9195
2,36,5,G295,_NoCheck,3.4312
2,36,6,G216,_NoCheck,3.7864
2,36,7,G262,_NoCheck,6.1224
2,36,8,G032,_NoCheck,6.4649
2,36,9,G133,_NoCheck,3.9821
2,36,10,G101,_NoCheck,5.2038
2,36,11,G339,_NoCheck,5.6674
2,36,12,G029,_NoCheck,3.853
2,36,13,G028,_NoCheck,3.8904
2,36,14,G150,_NoCheck,3.4882
2,36,15,G110,_NoCheck,4.4313
2,36,16,G156,_NoCheck,4.3333
2,36,17,G333,_NoCheck,3.6286
2,36,18,G306,_NoCheck,4.4865
2,36,19,G215,_NoCheck,3.5495
2,36,20,G204,_NoCheck,3.2544
2,37,1,G041,_NoCheck,3.2803
2,37,2,G230,_NoCheck,5.3343
2,37,3,G257,_NoCheck,4.3156
2,37,4,G086,_NoCheck,4.6543
2,37,5,G353,_NoCheck,4.7637
2,37,6,G067,_NoCheck,4.416
2,37,7,G143,_NoCheck,6.2118
2,37,8,G324,_NoCheck,5.228
2,37,9,G252,_NoCheck,4.2372
2,37,10,CHK1,CHK1,2.8944
2,37,11,G096,_NoCheck,5.4123
2,37,12,G058,_NoCheck,3.7746
2,37,13,G148,_NoCheck,4.4015
2,37,14,G127,_NoCheck,5.0787
2,37,15,G201,_NoCheck,4.9422
2,37,16,G164,_NoCheck,4.9668
2,37,17,G094,_NoCheck,5.1593
2,37,18,G016,_NoCheck,5.6266
2,37,19,G246,_NoCheck,5.3096
2,37,20,G109,_NoCheck,4.6346
2,38,1,CHK2,CHK2,6.9897
2,38,2,G372,_NoCheck,4.5398
2,38,3,G198,_NoCheck,5.056
2,38,4,G147,_NoCheck,4.4728
2,38,5,G140,_NoCheck,4.3288
2,38,6,G017,_NoCheck,3.3664
2,38,7,G155,_NoCheck,5.4618
2,38,8,G316,_NoCheck,5.7325
2,38,9,G079,_NoCheck,3.8531
2,38,10,G378,_NoCheck,5.0239
2,38,11,G317,_NoCheck,3.8526
2,38,12,G228,_NoCheck,3.2139
2,38,13,G118,_NoCheck,4.2355
2,38,14,G158,_NoCheck,4.8736
2,38,15,G066,_NoCheck,4.8098
2,38,16,G224,_NoCheck,3.6723
2,38,17,G012,_NoCheck,3.8141
2,38,18,G177,_NoCheck,5.6518
2,38,19,G321,_NoCheck,4.163
2,38,20,G270,_NoCheck,4.7829
2,39,1,G290,_NoCheck,4.9843
2,39,2,G260,_NoCheck,3.8408
2,39,3,G114,_NoCheck,4.7544
2,39,4,G024,_NoCheck,4.6213
2,39,5,G090,_NoCheck,3.9778
2,39,6,G106,_NoCheck,3.6752
2,39,7,G142,_NoCheck,5.7926
2,39,8,G119,_NoCheck,4.944
2,39,9,G162,_NoCheck,4.2992
2,39,10,G149,_NoCheck,5.9554
2,39,11,G232,_NoCheck,4.8177
2,39,12,G144,_NoCheck,3.236
2,39,13,G285,_NoCheck,3.9807
2,39,14,G273,_NoCheck,4.4814
2,39,15,G203,_NoCheck,4.4808
2,39,16,G225,_NoCheck,5.0117
2,39,17,G209,_NoCheck,5.0925
2,39,18,G027,_NoCheck,6.0829
2,39,19,G100,_NoCheck,3.8266
2,39,20,G274,_NoCheck,3.4107
2,40,1,G211,_NoCheck,4.0845
2,40,2,G171,_NoCheck,4.8728
2,40,3,G348,_NoCheck,5.0588
2,40,4,G047,_NoCheck,5.4632
2,40,5,G131,_NoCheck,3.4861
2,40,6,G313,_NoCheck,4.5073
2,40,7,G243,_NoCheck,6.4241
2,40,8,G300,_NoCheck,5.9944
2,40,9,G105,_NoCheck,4.6426
2,40,10,G073,_NoCheck,6.7974
2,40,11,G057,_NoCheck,5.6462
2,40,12,G330,_NoCheck,3.5268
2,40,13,G001,_NoCheck,4.193
2,40,14,G267,_NoCheck,3.7058
2,40,15,G009,_NoCheck,4.2867
2,40,16,G071,_NoCheck,4.9575
2,40,17,G186,_NoCheck,5.8394
2,40,18,G051,_NoCheck,5.5798
2,40,19,G059,_NoCheck,4.2577
2,40,20,G063,_NoCheck,3.8293
